,latitude,longitude,Nearest City,Country Code,Noon Temp(f),Humidity,Clouds,Wind Speed,Distance From Equator
310,-0.1385918417345593,-59.46000591916452,urucara,br,86.6,64.0,36.0,3.27,0.0
302,0.08273408455919196,116.04524122542077,loa janan,id,74.9,94.0,44.0,0.69,0.0
111,0.9505768570154025,-76.76958095903962,villagarzon,co,79.76,85.0,68.0,2.93,0.0
112,-0.8696551635068239,-1.592477930541449,takoradi,gh,83.27,100.0,8.0,7.74,0.0
85,-0.40401158302933027,17.99231433113134,mbandaka,cd,78.86,83.0,92.0,2.93,0.0
156,1.6059840894601223,-166.05796473026092,saleaula,ws,78.59,100.0,80.0,11.99,1.0
410,1.675358548622981,132.8015306646318,manokwari,id,84.35,99.0,36.0,20.83,1.0
489,1.6402655776616335,-61.833988464052354,boa vista,br,89.21,61.0,0.0,6.17,1.0
327,1.7392519679632947,-75.74235138581152,acevedo,co,73.24,100.0,92.0,1.14,1.0
462,1.1399724269618332,-63.92277330679822,santa isabel do rio negro,br,89.84,56.0,0.0,3.6,1.0
257,-1.2127771591016732,178.2266159123444,rungata,ki,82.87,99.0,80.0,16.58,1.0
275,-2.4593878475350124,76.00357903062472,hithadhoo,mv,84.31,100.0,76.0,9.86,2.0
238,-2.02785246470836,-6.662921845348592,tabou,ci,81.56,100.0,32.0,9.42,2.0
230,2.9514596772691917,143.76421790316164,lorengau,pg,81.52,100.0,80.0,10.31,2.0
166,3.9384195112055664,-15.270164395495293,bonthe,sl,81.52,100.0,32.0,4.05,3.0
473,3.836114554709283,66.50815397106152,mahibadhoo,mv,85.21,100.0,0.0,4.61,3.0
266,-3.5143319744247705,88.82170619772332,meulaboh,id,81.83,100.0,0.0,5.28,3.0
472,-3.5437663295558757,41.090178073839354,malindi,ke,83.0,100.0,12.0,9.19,3.0
381,3.643120456694618,-105.56160783636858,acapulco,mx,76.16,100.0,56.0,2.37,3.0
139,3.4213099718067994,10.461165481038321,lolodorf,cm,82.24,84.0,20.0,5.61,3.0
239,3.774324631554066,136.3719371276362,kloulklubed,pw,85.12,97.0,12.0,22.28,3.0
174,-3.5983721855210398,-177.87162613718917,vaitupu,wf,83.54,96.0,0.0,12.1,3.0
282,3.295449317572917,-64.76991687408913,inirida,co,79.4,65.0,24.0,4.38,3.0
283,-3.3706612957873325,25.83889634881156,kindu,cd,83.81,70.0,44.0,3.38,3.0
229,-3.0252854539582756,36.75801393691371,longido,tz,71.3,69.0,24.0,2.59,3.0
300,-3.0495194558208,-77.43239277324162,sucua,ec,77.15,86.0,88.0,3.83,3.0
31,3.4241287934691726,-47.746856385879134,amapa,br,80.03,100.0,12.0,17.36,3.0
399,-4.7957585779513,-161.90469563969208,samusu,ws,81.74,99.0,24.0,17.02,4.0
292,-4.872301122975777,-40.495793065983804,tamboril,br,83.81,88.0,36.0,7.96,4.0
148,4.512854055613033,41.05897570439281,mandera,ke,85.79,36.0,0.0,6.73,4.0
158,4.429564607233878,155.7571269971092,kavieng,pg,82.42,100.0,20.0,6.96,4.0
12,-4.712444993050553,-135.70376441355856,atuona,pf,78.68,100.0,80.0,13.11,4.0
14,4.5559374852661065,91.67332286754302,banda aceh,id,84.67,100.0,92.0,6.62,4.0
471,5.122906524407114,-117.98955939706045,san patricio,mx,78.14,100.0,32.0,3.94,5.0
319,-5.82070315822623,-47.03010204974924,montes altos,br,82.24,81.0,36.0,3.04,5.0
428,-5.630665070840028,110.00757871980358,mlonggo,id,82.96,100.0,44.0,8.08,5.0
444,-5.904482207389069,-77.12887413154252,rioja,pe,74.32,98.0,92.0,2.93,5.0
500,-5.987348248443304,171.58529687115697,lolua,tv,82.37,100.0,80.0,11.21,5.0
436,-5.371568369454149,53.21397687291831,victoria,sc,83.59,100.0,64.0,9.19,5.0
336,5.583560863896757,-166.09056194056538,makakilo city,us,80.26,100.0,80.0,10.76,5.0
409,5.4417964748223255,-16.970414758327145,goderich,sl,81.74,100.0,24.0,4.72,5.0
246,6.904629752731729,-62.25077888458233,upata,ve,70.31,88.0,80.0,2.71,6.0
293,6.702230269820333,92.2348414753647,sabang,id,85.25,99.0,20.0,9.42,6.0
365,-6.597517598241488,115.90570866504085,singaraja,id,83.59,100.0,76.0,8.52,6.0
184,-6.480288250214542,2.5603923042270225,omboue,ga,79.54,100.0,100.0,11.77,6.0
446,-6.6766035711988785,94.80772078071166,padang,id,81.61,100.0,32.0,1.92,6.0
30,-6.56648730824779,-85.79335903475204,paita,pe,77.92,100.0,92.0,8.63,6.0
356,6.970063221022954,77.46392648485318,kanniyakumari,in,82.51,100.0,0.0,5.28,6.0
490,7.339160586955714,42.64950430845781,ginir,et,90.34,17.0,0.0,2.93,7.0
201,-7.5802551086836765,-79.41703065305637,chicama,pe,70.58,92.0,20.0,1.59,7.0
84,7.29842266311649,-76.73953971694462,mutata,co,71.21,86.0,68.0,1.81,7.0
284,7.306942800844858,122.69128207795856,olutanga,ph,78.5,100.0,20.0,9.98,7.0
211,7.165410341403749,-41.66138887765612,carutapera,br,78.82,100.0,0.0,18.48,7.0
157,-7.579893458848897,-43.300540182194354,itaueira,br,81.47,94.0,44.0,8.19,7.0
418,7.1958331406342495,-54.716133122807385,marienburg,sr,78.23,100.0,32.0,15.35,7.0
481,7.782059381630106,47.420146196739324,garowe,so,91.87,29.0,0.0,11.65,7.0
93,-7.836190435484838,-77.89092382229042,huamachuco,pe,71.12,97.0,92.0,1.59,7.0
248,-8.083190309411926,167.31183585408166,lata,sb,84.04,100.0,80.0,7.63,8.0
338,8.778451012488873,73.44273197448402,dhidhdhoo,mv,83.63,100.0,8.0,4.38,8.0
220,8.705510552154998,1.82228249628254,bassila,bj,91.19,58.0,24.0,2.71,8.0
355,8.665646812996357,2.7798942665752264,tchaourou,bj,95.24,49.0,0.0,4.72,8.0
212,8.891475442570083,127.41497211003174,marihatag,ph,83.99,98.0,64.0,17.02,8.0
417,-9.279664631473235,-71.96589615793937,porto walter,br,77.06,79.0,44.0,5.17,9.0
228,9.227266057599387,-115.65814059086702,cabo san lucas,mx,80.3,100.0,76.0,16.02,9.0
121,-9.577560910097947,27.735942517491637,nchelenge,zm,78.91,73.0,44.0,4.05,9.0
427,10.931231619369143,3.0424237303523896,kandi,bj,101.72,20.0,0.0,11.43,10.0
264,10.934739305815299,-64.51438446491758,cumana,ve,83.14,55.0,24.0,1.81,10.0
113,-10.028198623645387,123.79953801802876,kupang,id,81.52,100.0,12.0,4.61,10.0
3,-10.734625412979753,-93.91651632629114,puerto ayora,ec,77.51,100.0,48.0,17.58,10.0
67,10.675192880440875,50.02581205318964,qandala,so,86.06,28.0,0.0,14.45,10.0
103,-10.07495025707679,10.174171722957922,luanda,ao,79.94,100.0,0.0,9.42,10.0
32,10.015100408320883,120.05034779352872,osmena,ph,81.56,100.0,12.0,11.77,10.0
5,-11.974925085795107,150.091023357275,samarai,pg,81.61,100.0,24.0,1.25,11.0
129,11.280102831792497,-76.88909675700842,cartagena,co,80.57,97.0,0.0,27.87,11.0
363,-11.614970782944663,-76.79429163873617,santa eulalia,pe,50.92,90.0,36.0,2.04,11.0
309,11.871055214984395,-105.673008200699,lazaro cardenas,mx,83.54,96.0,24.0,15.01,11.0
426,-11.785959209469176,-91.49974711125236,san cristobal,ec,77.06,100.0,36.0,15.23,11.0
221,12.55197164633259,142.28727033066372,airai,pw,82.01,100.0,92.0,21.5,12.0
255,12.233070461480594,-97.94260641300197,puerto escondido,mx,83.59,95.0,0.0,9.31,12.0
301,-12.648132430976165,-36.92908135123009,conde,br,81.2,100.0,92.0,13.33,12.0
273,-12.624019339225882,-154.03265071369677,faanui,pf,82.19,100.0,20.0,14.67,12.0
175,-13.388275013047235,-30.97606108816281,maceio,br,80.39,100.0,8.0,12.77,13.0
346,13.6122473915769,10.720790144939286,goure,ne,103.84,19.0,0.0,7.29,13.0
382,14.209327471575932,-52.374691800252,bathsheba,bb,76.84,100.0,56.0,17.13,14.0
256,14.388045140416935,-32.86857489752567,porto novo,cv,73.42,100.0,0.0,16.91,14.0
445,-14.5557709234918,23.50398854480332,lukulu,zm,85.97,55.0,0.0,8.3,14.0
435,-14.464408922225081,-84.18490593510215,hualmay,pe,73.37,100.0,92.0,13.67,14.0
247,-14.120562651901507,14.430894637626068,caluquembe,ao,76.7,93.0,32.0,3.6,14.0
40,-14.796662537113548,36.16198542135592,cuamba,mz,79.36,75.0,8.0,3.49,14.0
437,14.170045515311266,112.17232045685924,qui nhon,vn,78.82,100.0,92.0,16.13,14.0
183,15.062619309094543,-69.10222969233511,westpunt,an,79.81,98.0,92.0,16.69,15.0
165,-15.414152827011186,-149.84072394279139,fare,pf,81.61,100.0,92.0,16.02,15.0
77,15.882890589249932,102.34375397507398,kaeng khlo,th,77.33,74.0,48.0,2.71,15.0
491,15.631281294057274,107.40820824134678,hue,vn,73.73,78.0,0.0,1.92,15.0
76,-15.415508884489915,9.022655929438656,namibe,ao,74.27,100.0,0.0,9.64,15.0
130,16.209282888740468,-18.59612587285101,dakar,sn,70.54,94.0,0.0,10.76,16.0
408,-16.94076758341,-175.16202585451887,hihifo,to,76.25,100.0,100.0,9.64,16.0
138,-16.92042549500302,-177.99113007541104,halalo,wf,75.04,100.0,92.0,9.75,16.0
265,16.92684538171833,-42.68526244730535,cayenne,gf,74.9,100.0,20.0,17.92,16.0
455,16.533375813941028,72.20746814635295,ratnagiri,in,83.54,100.0,32.0,7.96,16.0
391,-16.92860743509507,-38.98003921141066,prado,br,78.95,100.0,80.0,13.11,16.0
311,16.039456998576384,72.97821207661248,malwan,in,83.54,100.0,32.0,7.96,16.0
94,-16.736678874952304,55.045943529186616,grand baie,mu,81.02,100.0,0.0,4.94,16.0
345,17.564889276765612,-90.6725508679382,san carlos,mx,83.18,62.0,44.0,8.3,17.0
23,17.78169857751321,95.89089617640919,letpadan,mm,74.18,86.0,0.0,6.62,17.0
120,-17.257762150347745,-61.879020966114325,santa rosa,bo,64.28,84.0,92.0,5.73,17.0
320,-17.7974809769342,146.09384860151278,innisfail,au,76.79,100.0,88.0,8.75,17.0
401,18.758139236536167,85.11889881977255,gopalpur,in,82.91,97.0,0.0,12.33,18.0
185,18.320361676375796,68.556075999788,veraval,in,82.51,93.0,56.0,12.88,18.0
347,-18.25677165692963,145.97022847223036,ingham,au,69.82,98.0,68.0,8.86,18.0
419,18.62210559914333,128.26526783686222,dicabisagan,ph,76.52,100.0,92.0,21.94,18.0
400,18.5316574178062,38.66634561933924,tawkar,sd,94.07,18.0,0.0,12.66,18.0
75,-18.26394664029711,-166.9959930164737,alofi,nu,78.5,100.0,88.0,2.93,18.0
39,18.765994851308776,-139.90240236378588,hilo,us,75.89,99.0,92.0,23.51,18.0
66,18.17503611211245,-123.9723473395369,guerrero negro,mx,71.17,100.0,44.0,24.29,18.0
210,18.100430669755617,-158.75850939246925,ewa beach,us,71.75,100.0,68.0,6.06,18.0
102,-18.841793423387408,-87.00879611301717,pisco,pe,70.4,100.0,88.0,15.79,18.0
194,18.555534953131968,90.76692768790097,akyab,mm,82.91,98.0,0.0,8.52,18.0
50,-19.915808080033266,88.37797337755335,bengkulu,id,76.7,100.0,0.0,20.27,19.0
354,19.94613507155716,-100.05921298674414,temascalcingo,mx,65.54,45.0,8.0,2.93,19.0
274,-19.3125922534997,-41.98896497647249,inhapim,br,80.66,70.0,20.0,4.38,19.0
122,19.750081927082434,167.23150268468254,butaritari,ki,75.44,100.0,36.0,14.0,19.0
59,-19.120173033125027,126.55055812470415,kununurra,au,85.97,26.0,0.0,11.99,19.0
86,19.291879529328,82.18234482932459,kotaparh,in,74.54,25.0,0.0,7.4,19.0
193,19.311748969626137,53.681841158116285,salalah,om,90.97,16.0,0.0,5.95,19.0
390,20.15515461747617,-107.24120968739516,bucerias,mx,73.64,100.0,0.0,5.17,20.0
58,20.824084343605513,-31.94330873932872,ponta do sol,cv,69.37,100.0,80.0,15.35,20.0
453,20.43169732977882,-73.93431618037935,baracoa,cu,79.58,78.0,32.0,15.79,20.0
383,20.178042037092816,74.02913476905802,ojhar,in,78.14,31.0,8.0,5.73,20.0
21,-20.732802714168038,-150.83539888251553,moerai,pf,80.44,100.0,48.0,15.9,20.0
131,20.0166503510144,69.34257130853847,mangrol,in,83.09,90.0,0.0,13.44,20.0
41,-21.882930619048444,169.0587027613371,tadine,nc,81.65,99.0,92.0,24.52,21.0
176,-21.041514756431187,70.86493309270269,grand river south east,mu,79.13,100.0,88.0,24.52,21.0
463,21.32208538284543,38.66424684861161,jiddah,sa,80.03,100.0,0.0,4.94,21.0
329,21.052514928767927,111.6908226004096,mata,cn,71.84,97.0,0.0,8.19,21.0
392,21.41275568718015,80.33983689544235,balaghat,in,75.26,54.0,0.0,2.71,21.0
372,21.608685158468866,-93.13330091577572,celestun,mx,78.01,95.0,0.0,25.86,21.0
337,-22.814128744727117,-43.92226125639972,itaguai,br,79.09,70.0,0.0,3.71,22.0
68,-22.512336641222323,92.42428286147695,labuhan,id,74.54,100.0,56.0,21.83,22.0
49,-22.6501877614215,49.607950044779315,manakara,mg,79.27,100.0,44.0,9.53,22.0
328,-22.80259422222496,47.92801796266427,farafangana,mg,74.36,52.0,8.0,2.93,22.0
237,22.99253602813407,-106.68606804799215,mazatlan,mx,72.2,100.0,0.0,5.84,22.0
147,22.062621145245316,-127.0163182986114,san quintin,mx,66.8,100.0,36.0,25.08,22.0
192,23.993542623259756,-71.58910016248281,cockburn harbour,tc,72.97,100.0,48.0,20.6,23.0
464,23.17120772939478,133.92458567306892,naze,jp,75.35,100.0,92.0,24.4,23.0
373,23.65536038914736,12.388725185041238,gat,ly,81.65,13.0,0.0,12.77,23.0
95,23.685974443448814,160.48638358042015,hasaki,jp,74.36,100.0,80.0,11.43,23.0
203,-24.350464047420438,113.74887125187828,carnarvon,au,80.66,100.0,0.0,22.84,24.0
499,24.425801601850743,3.2396400035875104,tessalit,ml,83.14,11.0,0.0,15.01,24.0
374,24.108422566742185,94.54834841699743,mawlaik,mm,65.63,88.0,48.0,1.59,24.0
219,24.37763223763426,-105.81270763492087,tayoltita,mx,57.53,30.0,0.0,6.51,24.0
318,-24.51171476084986,-67.47793319012821,salta,ar,48.08,43.0,0.0,2.71,24.0
149,-24.828565223195532,142.66148153728173,mount isa,au,77.96,51.0,32.0,11.1,24.0
104,24.350941766675156,148.3784040316148,katsuura,jp,75.04,100.0,88.0,20.6,24.0
4,25.107179116021527,34.769791892884854,safaga,eg,86.6,19.0,80.0,11.43,25.0
498,25.99937360856439,-130.99280492785078,lompoc,us,64.01,100.0,64.0,22.73,25.0
454,25.785454355402074,58.30817417664986,minab,ir,80.39,90.0,0.0,12.33,25.0
57,26.163284663694995,-78.91115042325364,freeport,bs,71.26,100.0,0.0,23.85,26.0
482,26.65327056153736,118.5886790295109,zhicheng,cn,55.28,86.0,12.0,1.25,26.0
13,-26.61714457822001,23.648765504952095,kuruman,za,89.21,23.0,0.0,7.4,26.0
202,26.05441716255074,52.249040246948695,khor,qa,76.66,92.0,0.0,7.18,26.0
364,27.80836563109007,-20.67692553979154,los llanos de aridane,es,66.53,100.0,44.0,18.03,27.0
48,27.236995448880194,-79.6330429153633,hobe sound,us,70.72,100.0,8.0,23.06,27.0
140,27.950265419022266,137.1695543713079,shingu,jp,68.42,100.0,12.0,17.47,27.0
167,-28.793133716026652,176.14910690758074,kaeo,nz,74.54,100.0,92.0,18.7,28.0
291,-29.59331279583334,-62.47663473405852,san francisco,ar,68.96,91.0,44.0,4.94,29.0
480,29.785614567906315,-119.61287135663994,maneadero,mx,60.5,100.0,0.0,18.48,29.0
22,-29.346945481095673,-25.86001814536084,vila velha,br,74.72,100.0,0.0,11.43,29.0
384,31.892003165589134,-61.06779491111759,saint george,bm,65.81,100.0,36.0,16.8,31.0
124,31.09833280996498,-29.124141376677596,ribeira grande,pt,66.26,100.0,92.0,16.24,31.0
315,-31.08314689985726,-75.52905630296081,coquimbo,cl,64.42,100.0,0.0,21.39,31.0
234,-31.136233421139103,-64.4323071915412,villa carlos paz,ar,68.87,36.0,56.0,7.74,31.0
407,-31.396709595593776,144.52512750447346,broken hill,au,51.86,59.0,0.0,3.71,31.0
189,-31.875050589474803,-75.8503892976435,valparaiso,cl,64.42,100.0,0.0,21.39,31.0
297,-31.25453354999636,-61.276035796961395,rafaela,ar,70.13,53.0,80.0,4.61,31.0
298,-31.599851838162905,-52.639726674048006,cangucu,br,73.24,75.0,92.0,15.01,31.0
235,-31.509882112465682,42.13336885207676,beloha,mg,72.74,100.0,0.0,20.6,31.0
316,-31.033163991450486,-55.44491209447061,rivera,uy,73.28,84.0,0.0,15.46,31.0
190,-31.24563280438742,-51.43880615061466,sao lourenco do sul,br,75.17,82.0,64.0,18.03,31.0
450,-31.804554289723896,-70.61167955008011,salamanca,cl,34.67,89.0,0.0,1.48,31.0
146,-31.508063180909986,152.89253233981134,port macquarie,au,54.74,92.0,68.0,2.26,31.0
433,-31.635655938275725,24.86411546112383,middelburg,za,83.09,15.0,0.0,11.21,31.0
281,-31.39855850591219,114.24275111234877,perth,au,68.6,100.0,0.0,15.68,31.0
442,-31.173433561445584,19.57995500704955,calvinia,za,88.49,18.0,0.0,9.31,31.0
342,-31.54423951819434,-63.98987234246796,cordoba,ar,68.02,62.0,92.0,5.17,31.0
352,-31.233199457229702,-56.90643057043165,artigas,uy,69.05,88.0,76.0,12.77,31.0
262,-31.49145316319065,-53.14957462930646,pinheiro machado,br,70.85,79.0,92.0,13.89,31.0
414,-31.553080641430945,-67.03824647580932,san juan,ar,69.64,39.0,0.0,10.76,31.0
271,-31.497477510279005,-51.00434233184498,tapes,br,75.17,82.0,64.0,18.03,31.0
468,-31.28015211296158,-73.42345307868278,illapel,cl,64.19,98.0,0.0,21.39,31.0
497,-32.41981220773405,148.9839828171132,wellington,au,64.46,71.0,0.0,11.1,32.0
411,32.42688908374094,-107.8300366641448,deming,us,48.71,72.0,88.0,3.6,32.0
199,-32.77242401224598,-55.045416377885644,treinta y tres,uy,73.06,74.0,44.0,16.46,32.0
496,-32.28889775796046,-56.02212712918742,tacuarembo,uy,73.24,72.0,48.0,13.78,32.0
424,-32.503674288271135,27.657844816970368,stutterheim,za,78.68,46.0,0.0,5.61,32.0
47,-32.28975886956574,135.51049421872898,flinders,au,62.21,71.0,0.0,7.85,32.0
397,-32.525846059924206,26.10637930383693,adelaide,za,82.91,15.0,0.0,9.31,32.0
252,-32.17248549629471,-63.322244368417046,villa maria,ar,70.4,46.0,64.0,6.96,32.0
387,-32.130330029365496,-81.4811284133552,talcahuano,cl,66.49,100.0,88.0,11.21,32.0
263,-32.85402282237391,118.38240459937849,northam,au,57.35,67.0,20.0,7.18,32.0
393,32.6840541832918,-69.46397449510174,hamilton,bm,62.39,100.0,56.0,22.28,32.0
29,-32.102634719378386,95.26537795864454,geraldton,au,65.77,100.0,0.0,11.54,32.0
451,-32.13372883458289,-58.35600840537096,paysandu,uy,70.13,65.0,68.0,10.98,32.0
379,-32.633313625327226,34.854212152010874,scottsburgh,za,73.46,100.0,0.0,12.21,32.0
171,-32.84524109514357,-61.323196849914254,rosario,ar,71.48,53.0,76.0,5.5,32.0
452,-32.04047453500998,112.82105550525853,mandurah,au,65.99,100.0,0.0,13.0,32.0
415,-32.59312331923136,29.132443251079394,butterworth,za,78.68,63.0,0.0,4.83,32.0
460,-32.7399329712067,-57.8790715302836,young,uy,70.04,72.0,68.0,15.46,32.0
191,-32.66567728794868,145.40351202376428,griffith,au,50.47,53.0,0.0,2.71,32.0
236,-33.03188083509255,177.11958789164078,ngunguru,nz,71.3,100.0,76.0,14.9,33.0
280,-33.987512961224176,-58.11941190525488,carmelo,uy,73.55,61.0,8.0,10.54,33.0
396,-33.269140274610265,-67.6715178884193,rivadavia,ar,72.38,34.0,0.0,16.69,33.0
343,-33.766906075192,7.3475150121368245,oranjemund,na,68.96,98.0,0.0,24.52,33.0
388,-33.93485400837662,18.901035005555045,stellenbosch,za,66.76,65.0,8.0,8.97,33.0
369,-33.0756670681103,-69.46662816999596,lujan,ar,65.45,51.0,0.0,3.38,33.0
406,-33.75322401218524,-52.558248752770844,santa vitoria do palmar,br,70.72,100.0,0.0,15.79,33.0
334,-33.88901091494483,-59.142294545110275,zarate,ar,73.82,53.0,20.0,9.42,33.0
324,-33.40830936403904,-72.52848269838279,san antonio,cl,61.09,94.0,0.0,16.8,33.0
389,-33.105453634479694,115.34553499192839,bunbury,au,67.43,100.0,0.0,12.66,33.0
245,-33.35954537995337,142.62123391742165,mildura,au,58.84,49.0,0.0,8.19,33.0
0,-33.38161771051949,-170.59188285107237,vaini,to,68.87,100.0,76.0,20.94,33.0
154,-33.58437750522758,-25.878905251468098,sao joao da barra,br,70.49,100.0,0.0,7.96,33.0
114,33.91232744638849,-168.49411211949484,kapaa,us,60.82,100.0,76.0,10.76,33.0
172,-33.410652547428704,35.96088324516383,richards bay,za,71.03,100.0,0.0,11.43,33.0
87,33.59383657083736,-75.63588495649662,havelock,us,63.61,100.0,0.0,16.69,33.0
72,-33.977056860486336,-74.48937799457718,constitucion,cl,62.75,100.0,0.0,23.17,33.0
96,33.45946553233542,-110.60463642828927,florence,us,42.77,53.0,0.0,2.04,33.0
470,-33.964042605946524,116.51291940391023,collie,au,58.57,91.0,0.0,8.41,33.0
54,-33.58417227813377,-156.37508127933924,avera,pf,68.47,100.0,92.0,26.98,33.0
208,-33.75006769924928,10.8515308181683,saldanha,za,67.12,100.0,12.0,16.46,33.0
162,-33.670347905091376,-67.37063979955676,san luis,ar,72.38,34.0,0.0,16.69,33.0
478,-33.415987840487226,25.407879980606296,kirkwood,za,92.63,17.0,0.0,3.6,33.0
10,-33.2566009670918,-40.89575098045874,laguna,br,69.32,100.0,100.0,19.37,33.0
153,-33.81705490898678,-63.824953424431044,rio cuarto,ar,72.56,48.0,0.0,11.1,33.0
441,-33.05083232681721,-62.35519890228366,bell ville,ar,70.99,57.0,0.0,9.42,33.0
466,34.37782125105305,8.753349193123682,qafsah,tn,64.06,52.0,0.0,10.09,34.0
109,-34.789117792271576,4.343383443265239,luderitz,na,64.87,100.0,92.0,13.44,34.0
116,34.47113938998998,105.21197124905197,beidao,cn,38.99,70.0,0.0,2.82,34.0
434,-34.14472018413255,149.17028439907688,cowra,au,51.91,92.0,0.0,8.75,34.0
325,-34.962985748964414,22.074781699701035,george,za,74.86,72.0,8.0,4.94,34.0
106,34.08568077071524,-7.060088142681856,rabat,ma,61.94,96.0,0.0,18.03,34.0
333,-34.58778588392104,-62.38378988308999,lincoln,ar,68.74,76.0,0.0,10.65,34.0
380,-34.128033297892905,152.70271408199216,newcastle,au,74.0,100.0,0.0,15.01,34.0
370,-34.882532529704186,21.130406513432746,swellendam,za,82.51,33.0,20.0,6.85,34.0
443,-34.32548456072609,151.692136252887,sydney,au,70.13,96.0,0.0,10.98,34.0
79,34.42691436970103,56.35336890954056,tabas,ir,72.92,16.0,0.0,6.29,34.0
163,-35.35046716608918,-47.6676692195855,rio grande,br,68.96,100.0,44.0,15.79,35.0
416,-35.53307511554858,175.83953300096607,coromandel,nz,69.91,100.0,92.0,13.11,35.0
169,35.57226555344463,8.70057518507231,talah,tn,52.22,75.0,24.0,10.98,35.0
164,-35.56585306689569,136.92183418604628,port lincoln,au,68.42,97.0,32.0,15.23,35.0
217,-35.687018064856545,38.156949662116276,port shepstone,za,68.92,100.0,0.0,6.85,35.0
